GM102B_slope,GM302B_slope,GM502B_slope,GM702B_slope,GM102B_mean,GM302B_mean,GM502B_mean,GM702B_mean,GM102B_CV,GM302B_CV,GM502B_CV,GM702B_CV,color
0.10000000000000663,-1.3731877240384822e-14,-0.09999999999999745,0.10000000000000547,178.66666666666666,277.26666666666665,317.4,470.8,0.0026384581387557744,0.0015949145421281078,0.0015434717975949456,0.0015894891192752513,gray
5.9685076137784135e-15,-1.3731877240384822e-14,-2.8720848296332925e-14,0.20000000000000717,179.13333333333333,276.93333333333334,317.06666666666666,471.4,0.0027850073589683224,0.0015968342755683196,0.0018087311326834793,0.0016970725498515063,gray
0.200000000000002,-1.3731877240384822e-14,0.1000000000000052,0.20000000000001553,179.4,277.2,317.26666666666665,471.6666666666667,0.0034058533593131473,0.0014430014430014434,0.0013938326498656862,0.0014824153331026875,gray
-0.29999999999999316,-0.09999999999999175,0.29999999999998456,0.30000000000002236,179.6,276.73333333333335,317.46666666666664,471.8,0.0027277168627875036,0.0015979883355121175,0.001571464673151593,0.0017648715552913375,gray
0.19999999999998547,-0.1999999999999931,-0.30000000000002663,-4.459982044322093e-14,180.06666666666666,276.73333333333335,317.4,472.1333333333333,0.0024558495300669382,0.0015979883355121175,0.0015434717975949456,0.0010566668700293536,gray
0.1000000000000014,-6.442251491762322e-15,-2.8720848296332925e-14,-0.09999999999999794,180.46666666666667,276.3333333333333,317.26666666666665,472.53333333333336,0.0027644310208895023,0.0017059270957455912,0.0013938326498656862,0.001308354753879191,gray
-3.4323803616228773e-15,-0.10000000000000235,-2.8720848296332925e-14,0.2000000000000026,180.6,276.46666666666664,317.1333333333333,472.73333333333335,0.0027126132256735085,0.0018045128462859622,0.0010718981529520256,0.001213132882110087,gray
0.19999999999998425,-0.30000000000002575,0.09999999999998191,0.20000000000002177,180.93333333333334,276.53333333333336,317.53333333333336,473.0,0.0024440860651108324,0.0018040778142593742,0.0015711347414545211,0.001091750062355861,gray
0.0999999999999951,3.2194882515582326e-14,0.2999999999999887,-1.5050265581830147e-14,181.33333333333334,276.26666666666665,317.6,473.46666666666664,0.0025996572837740715,0.0016006876401329154,0.0015424998380246715,0.0015165206440818093,gray
0.3000000000000138,-0.1999999999999992,0.199999999999997,0.09999999999999612,181.53333333333333,276.53333333333336,317.73333333333335,473.3333333333333,0.0027481875775056492,0.0018040778142593742,0.001804936061066434,0.0009959250439247147,gray
0.2999999999999857,0.19999999999999354,0.19999999999998566,0.7000000000000014,173.6,260.93333333333334,296.1333333333333,431.46666666666664,0.004100260465449812,0.002197834764190758,0.002087712403308353,0.0026583205398772024,gray
0.20000000000000823,0.2999999999999799,0.20000000000000565,0.10000000000000041,175.13333333333333,261.53333333333336,297.93333333333334,434.2,0.0035301174326211287,0.0019075490118653795,0.0019248881779016843,0.001247357347556573,gray
